id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_user,access.hospital.patient.user,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_patient_admin,access.hospital.patient.admin,model_hospital_patient,base.group_system,1,1,1,1

access_hospital_doctor_user,access.hospital.doctor.user,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_doctor_admin,access.hospital.doctor.admin,model_hospital_doctor,base.group_system,1,1,1,1

access_hospital_appointment_user,access.hospital.appointment.user,model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_appointment_admin,access.hospital.appointment.admin,model_hospital_appointment,base.group_system,1,1,1,1

access_hospital_department_user,access.hospital.department.user,model_hospital_department,base.group_user,1,1,1,1
access_hospital_department_admin,access.hospital.department.admin,model_hospital_department,base.group_system,1,1,1,1

access_hospital_medical_history_user,access.hospital.medical.history.user,model_hospital_medical_history,base.group_user,1,1,1,1
access_hospital_medical_history_admin,access.hospital.medical.history.admin,model_hospital_medical_history,base.group_system,1,1,1,1

access_cancel_wizard_user,access.cancel.wizard.user,model_hospital_appointment_cancel_wizard,base.group_user,1,1,1,0
access_cancel_wizard_admin,access.cancel.wizard.admin,model_hospital_appointment_cancel_wizard,base.group_system,1,1,1,1

access_working_day_user,access.working.day.user,model_hospital_working_day,base.group_user,1,1,1,0
access_working_day_admin,access.working.day.admin,model_hospital_working_day,base.group_system,1,1,1,1

access_res_users_hospital,access.res.users.hospital,base.model_res_users,base.group_user,1,1,0,0